id,prediction
ANS01749,0
ANS01750,3
ANS01751,1
ANS01752,2
ANS01753,0
ANS01754,0
ANS01755,0
ANS01756,2
ANS01757,2
ANS01758,2
ANS01759,2
ANS01760,3
ANS01761,1
ANS01762,2
ANS01763,0
ANS01764,1
ANS01765,0
ANS01766,0
ANS01767,0
ANS01768,2
ANS01769,3
ANS01770,3
ANS01771,3
ANS01772,0
ANS01773,2
ANS01774,0
ANS01775,2
ANS01776,3
ANS01777,0
ANS01778,3
ANS01779,1
ANS01780,2
ANS01781,3
ANS01782,3
ANS01783,2
ANS01784,3
ANS01785,3
ANS01786,1
ANS01787,0
ANS01788,0
ANS01789,0
ANS01790,0
ANS01791,0
ANS01792,0
ANS01793,1
ANS01794,2
ANS01795,2
ANS01796,2
ANS01797,0
ANS01798,2
ANS01799,2
ANS01800,2
ANS01801,1
ANS01802,0
ANS01803,0
ANS01804,0
ANS01805,3
ANS01806,2
ANS01807,3
ANS01808,2
ANS01809,0
ANS01810,2
ANS01811,0
ANS01812,0
ANS01813,0
ANS01814,2
ANS01815,0
ANS01816,1
ANS01817,0
ANS01818,0
ANS01819,0
ANS01820,1
ANS01821,1
ANS01822,2
ANS01823,2
ANS01824,1
ANS01825,2
ANS01826,1
ANS01827,0
ANS01828,2
ANS01829,0
ANS01830,1
ANS01831,0
ANS01832,0
ANS01833,2
ANS01834,3
ANS01835,1
ANS01836,0
ANS01837,1
ANS01838,1
ANS01839,0
ANS01840,0
ANS01841,1
ANS01842,2
ANS01843,2
ANS01844,0
ANS01845,3
ANS01846,2
ANS01847,2
ANS01848,2
ANS01849,1
ANS01850,1
ANS01851,0
ANS01852,0
ANS01853,2
ANS01854,3
ANS01855,0
ANS01856,3
ANS01857,2
ANS01858,1
ANS01859,0
ANS01860,0
ANS01861,0
ANS01862,2
ANS01863,0
ANS01864,0
ANS01865,0
ANS01866,0
ANS01867,0
ANS01868,1
ANS01869,0
ANS01870,1
ANS01871,0
ANS01872,0
ANS01873,3
ANS01874,1
ANS01875,3
ANS01876,3
ANS01877,0
ANS01878,0
ANS01879,0
ANS01880,0
ANS01881,0
ANS01882,3
ANS01883,1
ANS01884,1
ANS01885,1
ANS01886,3
ANS01887,3
ANS01888,3
ANS01889,0
ANS01890,0
ANS01891,2
ANS01892,0
ANS01893,0
ANS01894,0
ANS01895,0
ANS01896,2
ANS01897,1
ANS01898,2
ANS01899,0
ANS01900,0
ANS01901,3
ANS01902,2
ANS01903,1
ANS01904,1
ANS01905,0
ANS01906,0
ANS01907,2
ANS01908,1
ANS01909,0
ANS01910,0
ANS01911,0
ANS01912,0
ANS01913,2
ANS01914,3
ANS01915,0
ANS01916,1
ANS01917,1
ANS01918,1
ANS01919,0
ANS01920,0
ANS01921,1
ANS01922,0
ANS01923,2
ANS01924,3
ANS01925,0
ANS01926,0
ANS01927,1
ANS01928,0
ANS01929,0
ANS01930,0
ANS01931,3
ANS01932,2
ANS01933,2
ANS01934,1
ANS01935,0
ANS01936,0
ANS01937,0
ANS01938,2
ANS01939,3
ANS01940,0
ANS01941,0
ANS01942,0
ANS01943,3
ANS01944,1
ANS01945,0
ANS01946,0
ANS01947,3
ANS01948,0
ANS01949,2
ANS01950,0
ANS01951,1
ANS01952,2
ANS01953,0
ANS01954,0
ANS01955,2
ANS01956,2
ANS01957,0
ANS01958,1
ANS01959,2
ANS01960,1
ANS01961,2
ANS01962,1
ANS01963,0
ANS01964,0
ANS01965,1
ANS01966,2
ANS01967,0
ANS01968,0
ANS01969,0
ANS01970,3
ANS01971,1
ANS01972,1
ANS01973,0
ANS01974,0
ANS01975,0
ANS01976,0
ANS01977,0
ANS01978,0
ANS01979,0
ANS01980,2
ANS01981,1
ANS01982,0
ANS01983,0
ANS01984,1
ANS01985,0
ANS01986,2
ANS01987,3
ANS01988,1
ANS01989,2
ANS01990,0
ANS01991,0
ANS01992,1
ANS01993,2
ANS01994,3
ANS01995,0
ANS01996,0
ANS01997,2
ANS01998,1
ANS01999,2
ANS02000,0
ANS02001,3
ANS02002,0
ANS02003,0
ANS02004,1
ANS02005,1
ANS02006,0
ANS02007,0
ANS02008,2
ANS02009,1
ANS02010,2
ANS02011,0
ANS02012,2
ANS02013,0
ANS02014,2
ANS02015,1
ANS02016,0
ANS02017,2
ANS02018,3
ANS02019,2
ANS02020,1
ANS02021,1
ANS02022,3
ANS02023,2
ANS02024,2
ANS02025,0
ANS02026,0
ANS02027,2
ANS02028,0
ANS02029,2
ANS02030,1
ANS02031,2
ANS02032,1
ANS02033,0
ANS02034,0
ANS02035,1
ANS02036,2
ANS02037,0
ANS02038,0
ANS02039,1
ANS02040,1
ANS02041,0
ANS02042,0
ANS02043,0
ANS02044,2
ANS02045,1
ANS02046,1
ANS02047,1
ANS02048,0
ANS02049,0
ANS02050,0
ANS02051,1
ANS02052,1
ANS02053,3
ANS02054,1
ANS02055,1
ANS02056,0
ANS02057,1
ANS02058,1
ANS02059,0
ANS02060,0
ANS02061,2
ANS02062,1
ANS02063,0
ANS02064,1
ANS02065,0
ANS02066,0
ANS02067,0
ANS02068,2
ANS02069,1
ANS02070,2
ANS02071,1
ANS02072,0
ANS02073,3
ANS02074,0
ANS02075,0
ANS02076,2
ANS02077,0
ANS02078,0
ANS02079,2
ANS02080,2
ANS02081,2
ANS02082,0
ANS02083,2
ANS02084,0
ANS02085,2
ANS02086,0
ANS02087,1
ANS02088,0
ANS02089,0
ANS02090,3
ANS02091,1
ANS02092,0
ANS02093,0
ANS02094,0
ANS02095,1
ANS02096,3
ANS02097,3
ANS02098,2
ANS02099,1
ANS02100,0
ANS02101,1
ANS02102,1
ANS02103,0
ANS02104,1
ANS02105,0
ANS02106,2
ANS02107,0
ANS02108,0
ANS02109,0
ANS02110,1
ANS02111,0
ANS02112,0
ANS02113,2
ANS02114,1
ANS02115,3
ANS02116,3
ANS02117,3
ANS02118,0
ANS02119,3
ANS02120,0
ANS02121,1
ANS02122,3
ANS02123,0
ANS02124,0
ANS02125,0
ANS02126,0
ANS02127,2
ANS02128,2
ANS02129,1
ANS02130,2
ANS02131,1
ANS02132,1
ANS02133,1
ANS02134,1
ANS02135,0
ANS02136,0
ANS02137,0
ANS02138,0
ANS02139,0
ANS02140,0
ANS02141,1
ANS02142,0
ANS02143,1
ANS02144,3
ANS02145,2
ANS02146,3
ANS02147,0
ANS02148,1
ANS02149,0
ANS02150,0
ANS02151,0
ANS02152,0
ANS02153,2
ANS02154,0
ANS02155,0
ANS02156,3
ANS02157,1
ANS02158,0
ANS02159,0
ANS02160,0
ANS02161,0
ANS02162,3
ANS02163,0
ANS02164,0
ANS02165,1
ANS02166,3
ANS02167,0
ANS02168,1
ANS02169,1
ANS02170,3
ANS02171,1
ANS02172,1
ANS02173,3
ANS02174,0
ANS02175,1
ANS02176,0
ANS02177,3
ANS02178,0
ANS02179,0
ANS02180,0
ANS02181,1
ANS02182,3
ANS02183,1
ANS02184,2
ANS02185,0
ANS02186,0
ANS02187,1
ANS02188,0
ANS02189,0
ANS02190,0
ANS02191,2
ANS02192,2
ANS02193,1
ANS02194,0
ANS02195,0
ANS02196,2
ANS02197,1
ANS02198,1
ANS02199,0
ANS02200,0
ANS02201,1
ANS02202,3
ANS02203,2
ANS02204,2
ANS02205,1
ANS02206,2
ANS02207,0
ANS02208,2
ANS02209,0
ANS02210,0
ANS02211,0
ANS02212,0
ANS02213,1
ANS02214,1
ANS02215,3
ANS02216,2
ANS02217,0
ANS02218,1
ANS02219,3
ANS02220,0
ANS02221,0
ANS02222,1
ANS02223,2
ANS02224,1
ANS02225,0
ANS02226,0
ANS02227,0
ANS02228,1
ANS02229,3
ANS02230,2
ANS02231,2
ANS02232,0
ANS02233,0
ANS02234,1
ANS02235,0
ANS02236,0
ANS02237,0
ANS02238,3
ANS02239,0
ANS02240,0
ANS02241,3
ANS02242,0
ANS02243,0
ANS02244,0
ANS02245,1
ANS02246,2
ANS02247,1
ANS02248,0
ANS02249,0
ANS02250,0
ANS02251,1
ANS02252,0
ANS02253,0
ANS02254,0
ANS02255,0
ANS02256,2
ANS02257,0
ANS02258,0
ANS02259,0
ANS02260,1
ANS02261,3
ANS02262,0
ANS02263,1
ANS02264,2
ANS02265,1
ANS02266,3
ANS02267,1
ANS02268,1
ANS02269,2
ANS02270,3
ANS02271,1
ANS02272,1
ANS02273,1
ANS02274,2
ANS02275,1
ANS02276,1
ANS02277,1
ANS02278,3
ANS02279,1
ANS02280,3
ANS02281,3
ANS02282,2
ANS02283,1
ANS02284,0
ANS02285,0
ANS02286,1
ANS02287,0
ANS02288,2
ANS02289,0
ANS02290,1
ANS02291,0
ANS02292,1
ANS02293,2
ANS02294,1
ANS02295,1
ANS02296,2
ANS02297,0
ANS02298,3
ANS02299,3
ANS02300,1
ANS02301,3
ANS02302,0
ANS02303,0
ANS02304,0
ANS02305,1
ANS02306,2
ANS02307,1
ANS02308,2
ANS02309,0
ANS02310,1
ANS02311,3
ANS02312,1
ANS02313,1
ANS02314,0
ANS02315,0
ANS02316,0
ANS02317,1
ANS02318,1
ANS02319,1
ANS02320,3
ANS02321,1
ANS02322,0
ANS02323,0
ANS02324,1
ANS02325,0
ANS02326,2
ANS02327,0
ANS02328,0
ANS02329,0
ANS02330,1
ANS02331,0
ANS02332,3
ANS02333,1
ANS02334,3
ANS02335,0
ANS02336,0
ANS02337,0
ANS02338,1
ANS02339,1
ANS02340,1
ANS02341,0
ANS02342,1
ANS02343,2
ANS02344,1
ANS02345,3
ANS02346,2
ANS02347,2
ANS02348,0
ANS02349,0
ANS02350,1
ANS02351,0
ANS02352,0
ANS02353,0
ANS02354,3
ANS02355,1
ANS02356,0
ANS02357,1
ANS02358,3
ANS02359,1
ANS02360,3
ANS02361,2
ANS02362,0
ANS02363,0
ANS02364,3
ANS02365,3
ANS02366,0
ANS02367,3
ANS02368,0
ANS02369,0
ANS02370,1
ANS02371,3
ANS02372,0
ANS02373,1
ANS02374,1
ANS02375,1
ANS02376,0
ANS02377,0
ANS02378,0
ANS02379,1
ANS02380,2
ANS02381,1
ANS02382,1
ANS02383,0
ANS02384,1
ANS02385,2
ANS02386,0
ANS02387,1
ANS02388,1
ANS02389,1
ANS02390,2
ANS02391,1
ANS02392,1
ANS02393,0
ANS02394,3
ANS02395,1
ANS02396,2
ANS02397,0
ANS02398,2
ANS02399,0
ANS02400,2
ANS02401,3
ANS02402,1
ANS02403,0
ANS02404,1
ANS02405,3
ANS02406,3
ANS02407,3
ANS02408,2
ANS02409,1
ANS02410,0
ANS02411,0
ANS02412,1
ANS02413,0
ANS02414,1
ANS02415,2
ANS02416,1
ANS02417,1
ANS02418,2
ANS02419,0
ANS02420,0
ANS02421,0
ANS02422,2
ANS02423,2
ANS02424,2
ANS02425,0
ANS02426,3
ANS02427,1
ANS02428,2
ANS02429,3
ANS02430,3
ANS02431,1
ANS02432,3
ANS02433,3
ANS02434,2
ANS02435,0
ANS02436,2
ANS02437,2
ANS02438,0
ANS02439,3
ANS02440,3
ANS02441,0
ANS02442,0
ANS02443,3
ANS02444,1
ANS02445,0
ANS02446,0
ANS02447,2
ANS02448,0
ANS02449,3
ANS02450,2
ANS02451,3
ANS02452,3
ANS02453,0
ANS02454,0
ANS02455,1
ANS02456,3
ANS02457,0
ANS02458,0
ANS02459,2
ANS02460,2
ANS02461,2
ANS02462,3
ANS02463,1
ANS02464,1
ANS02465,1
ANS02466,1
ANS02467,1
ANS02468,1
ANS02469,2
ANS02470,1
ANS02471,1
ANS02472,0
ANS02473,0
ANS02474,2
ANS02475,0
ANS02476,0
ANS02477,0
ANS02478,0
ANS02479,2
ANS02480,1
ANS02481,1
ANS02482,1
ANS02483,0
ANS02484,2
ANS02485,0
ANS02486,3
ANS02487,3
ANS02488,0
ANS02489,0
ANS02490,3
ANS02491,0
ANS02492,0
ANS02493,1
ANS02494,3
ANS02495,3
ANS02496,0
ANS02497,1
ANS02498,0
ANS02499,1
ANS02500,2
ANS02501,0
ANS02502,0
ANS02503,0
ANS02504,2
ANS02505,2
ANS02506,0
ANS02507,2
ANS02508,3
ANS02509,0
ANS02510,0
ANS02511,1
ANS02512,3
ANS02513,3
ANS02514,0
ANS02515,2
ANS02516,2
ANS02517,1
ANS02518,0
ANS02519,3
ANS02520,0
ANS02521,0
ANS02522,2
ANS02523,3
ANS02524,0
ANS02525,0
ANS02526,2
ANS02527,0
ANS02528,2
ANS02529,0
ANS02530,3
ANS02531,1
ANS02532,3
ANS02533,0
ANS02534,1
ANS02535,0
ANS02536,0
ANS02537,2
ANS02538,0
ANS02539,1
ANS02540,0
ANS02541,1
ANS02542,3
ANS02543,0
ANS02544,3
ANS02545,3
ANS02546,2
ANS02547,2
ANS02548,0
ANS02549,0
ANS02550,1
ANS02551,2
ANS02552,2
ANS02553,0
ANS02554,1
ANS02555,0
ANS02556,0
ANS02557,0
ANS02558,1
ANS02559,0
ANS02560,3
ANS02561,0
ANS02562,2
ANS02563,3
ANS02564,0
ANS02565,0
ANS02566,0
ANS02567,0
ANS02568,0
ANS02569,0
ANS02570,0
ANS02571,1
ANS02572,1
ANS02573,2
ANS02574,0
ANS02575,1
ANS02576,0
ANS02577,0
ANS02578,0
ANS02579,0
ANS02580,0
ANS02581,1
ANS02582,3
ANS02583,0
ANS02584,0
ANS02585,0
ANS02586,2
ANS02587,0
ANS02588,2
ANS02589,1
ANS02590,3
ANS02591,0
ANS02592,2
ANS02593,0
ANS02594,0
ANS02595,0
ANS02596,0
ANS02597,2
ANS02598,1
ANS02599,0
ANS02600,0
ANS02601,0
ANS02602,0
ANS02603,3
ANS02604,2
ANS02605,1
ANS02606,0
ANS02607,1
ANS02608,0
ANS02609,2
ANS02610,3
ANS02611,0
ANS02612,0
ANS02613,0
ANS02614,2
ANS02615,3
ANS02616,3
ANS02617,1
ANS02618,1
ANS02619,2
ANS02620,1
ANS02621,1
ANS02622,0
ANS02623,1
ANS02624,0
ANS02625,2
ANS02626,2
ANS02627,0
ANS02628,0
ANS02629,1
ANS02630,1
ANS02631,3
ANS02632,0
ANS02633,0
ANS02634,0
ANS02635,2
ANS02636,0
ANS02637,3
ANS02638,0
ANS02639,0
ANS02640,0
ANS02641,3
ANS02642,1
ANS02643,1
ANS02644,2
ANS02645,0
ANS02646,0
ANS02647,0
ANS02648,3
ANS02649,3
ANS02650,0
ANS02651,3
ANS02652,1
ANS02653,2
ANS02654,1
ANS02655,3
ANS02656,0
ANS02657,2
ANS02658,2
ANS02659,0
ANS02660,2
ANS02661,1
ANS02662,0
ANS02663,0
ANS02664,1
ANS02665,0
ANS02666,2
ANS02667,1
ANS02668,1
ANS02669,3
ANS02670,3
ANS02671,1
ANS02672,0
ANS02673,2
ANS02674,2
ANS02675,0
ANS02676,0
ANS02677,3
ANS02678,0
ANS02679,2
ANS02680,1
ANS02681,1
ANS02682,1
ANS02683,3
ANS02684,0
ANS02685,2
ANS02686,3
ANS02687,0
ANS02688,0
ANS02689,1
ANS02690,0
ANS02691,0
ANS02692,2
ANS02693,1
ANS02694,0
ANS02695,2
ANS02696,0
ANS02697,0
ANS02698,0
ANS02699,3
ANS02700,0
ANS02701,0
ANS02702,3
ANS02703,0
ANS02704,1
ANS02705,1
ANS02706,1
ANS02707,0
ANS02708,3
ANS02709,0
ANS02710,3
ANS02711,1
ANS02712,0
ANS02713,2
ANS02714,1
ANS02715,0
ANS02716,2
ANS02717,1
ANS02718,0
ANS02719,3
ANS02720,1
ANS02721,3
ANS02722,0
ANS02723,3
ANS02724,0
ANS02725,0
ANS02726,0
ANS02727,0
ANS02728,0
ANS02729,0
ANS02730,3
ANS02731,0
ANS02732,0
ANS02733,3
ANS02734,3
ANS02735,2
ANS02736,0
ANS02737,0
ANS02738,2
ANS02739,0
ANS02740,1
ANS02741,1
ANS02742,2
ANS02743,0
ANS02744,0
ANS02745,0
ANS02746,1
ANS02747,0
ANS02748,1
ANS02749,0
ANS02750,1
ANS02751,1
ANS02752,3
ANS02753,3
ANS02754,2
ANS02755,2
ANS02756,0
ANS02757,0
ANS02758,1
ANS02759,1
ANS02760,0
ANS02761,3
ANS02762,2
ANS02763,1
ANS02764,1
ANS02765,0
ANS02766,0
ANS02767,0
ANS02768,0
ANS02769,1
ANS02770,0
ANS02771,2
ANS02772,2
ANS02773,2
ANS02774,1
ANS02775,2
ANS02776,0
ANS02777,1
ANS02778,2
ANS02779,0
ANS02780,2
ANS02781,2
ANS02782,2
ANS02783,1
ANS02784,1
ANS02785,3
ANS02786,3
ANS02787,0
ANS02788,1
ANS02789,1
ANS02790,2
ANS02791,2
ANS02792,1
ANS02793,2
ANS02794,0
ANS02795,0
ANS02796,0
ANS02797,3
ANS02798,2
ANS02799,3
ANS02800,0
ANS02801,0
ANS02802,0
ANS02803,2
ANS02804,1
ANS02805,1
ANS02806,3
ANS02807,1
ANS02808,0
ANS02809,1
ANS02810,2
ANS02811,0
ANS02812,1
ANS02813,1
ANS02814,3
ANS02815,0
ANS02816,3
ANS02817,2
ANS02818,2
ANS02819,2
ANS02820,2
ANS02821,3
ANS02822,2
ANS02823,0
ANS02824,3
ANS02825,2
ANS02826,0
ANS02827,0
ANS02828,0
ANS02829,0
ANS02830,1
ANS02831,3
ANS02832,0
ANS02833,0
ANS02834,3
ANS02835,2
ANS02836,1
ANS02837,0
ANS02838,1
ANS02839,0
ANS02840,0
ANS02841,0
ANS02842,1
ANS02843,1
ANS02844,0
ANS02845,1
ANS02846,2
ANS02847,0
ANS02848,2
ANS02849,0
ANS02850,0
ANS02851,0
ANS02852,0
ANS02853,1
ANS02854,0
ANS02855,3
ANS02856,3
ANS02857,3
ANS02858,1
ANS02859,3
ANS02860,3
ANS02861,1
ANS02862,0
ANS02863,0
ANS02864,0
ANS02865,0
ANS02866,2
ANS02867,0
ANS02868,1
ANS02869,0
ANS02870,0
ANS02871,0
ANS02872,0
ANS02873,0
ANS02874,1
ANS02875,1
ANS02876,2
ANS02877,3
ANS02878,0
ANS02879,2
ANS02880,0
ANS02881,0
ANS02882,0
ANS02883,0
ANS02884,1
ANS02885,2
ANS02886,1
ANS02887,1
ANS02888,0
ANS02889,1
ANS02890,1
ANS02891,0
ANS02892,0
ANS02893,1
ANS02894,0
ANS02895,3
ANS02896,0
ANS02897,3
ANS02898,0
ANS02899,1
ANS02900,0
ANS02901,3
ANS02902,1
ANS02903,2
ANS02904,0
ANS02905,0
ANS02906,1
ANS02907,0
ANS02908,1
ANS02909,2
ANS02910,0
ANS02911,0
ANS02912,3
ANS02913,0
ANS02914,1
ANS02915,2
ANS02916,0
ANS02917,0
ANS02918,3
ANS02919,1
ANS02920,2
ANS02921,1
ANS02922,0
ANS02923,1
ANS02924,0
ANS02925,1
ANS02926,0
ANS02927,2
ANS02928,1
ANS02929,2
ANS02930,0
ANS02931,2
ANS02932,0
ANS02933,3
ANS02934,0
ANS02935,1
ANS02936,1
ANS02937,1
ANS02938,0
ANS02939,0
ANS02940,0
ANS02941,2
ANS02942,0
ANS02943,0
ANS02944,1
ANS02945,2
ANS02946,0
ANS02947,0
ANS02948,2
ANS02949,2
ANS02950,3
ANS02951,2
ANS02952,0
ANS02953,1
ANS02954,1
ANS02955,0
ANS02956,0
ANS02957,0
ANS02958,0
ANS02959,0
ANS02960,0
ANS02961,0
ANS02962,0
ANS02963,1
ANS02964,1
ANS02965,0
ANS02966,2
ANS02967,2
ANS02968,0
ANS02969,3
ANS02970,0
ANS02971,3
ANS02972,2
ANS02973,2
ANS02974,2
ANS02975,0
ANS02976,0
ANS02977,0
ANS02978,2
ANS02979,1
ANS02980,3
ANS02981,0
ANS02982,2
ANS02983,2
ANS02984,1
ANS02985,2
ANS02986,2
ANS02987,1
ANS02988,2
ANS02989,1
ANS02990,0
ANS02991,0
ANS02992,0
ANS02993,1
ANS02994,1
ANS02995,1
ANS02996,0
ANS02997,1
ANS02998,0
ANS02999,0
ANS03000,3
ANS03001,0
ANS03002,2
ANS03003,3
ANS03004,3
ANS03005,0
ANS03006,3
ANS03007,1
ANS03008,0
ANS03009,3
ANS03010,2
ANS03011,1
ANS03012,0
ANS03013,0
ANS03014,0
ANS03015,2
ANS03016,2
ANS03017,2
ANS03018,0
ANS03019,0
ANS03020,0
ANS03021,2
ANS03022,1
ANS03023,0
ANS03024,0
ANS03025,0
ANS03026,0
ANS03027,0
ANS03028,0
ANS03029,3
ANS03030,1
ANS03031,0
ANS03032,1
ANS03033,2
ANS03034,0
ANS03035,0
ANS03036,2
ANS03037,0
ANS03038,0
ANS03039,0
ANS03040,2
ANS03041,0
ANS03042,1
ANS03043,0
ANS03044,3
ANS03045,2
ANS03046,3
ANS03047,0
ANS03048,2
ANS03049,1
ANS03050,0
ANS03051,3
ANS03052,0
ANS03053,0
ANS03054,1
ANS03055,0
ANS03056,0
ANS03057,0
ANS03058,0
ANS03059,1
ANS03060,2
ANS03061,3
ANS03062,2
ANS03063,2
ANS03064,1
ANS03065,3
ANS03066,0
ANS03067,0
ANS03068,1
ANS03069,1
ANS03070,1
ANS03071,0
ANS03072,3
ANS03073,0
ANS03074,0
ANS03075,2
ANS03076,0
ANS03077,1
ANS03078,1
ANS03079,2
ANS03080,2
ANS03081,0
ANS03082,2
ANS03083,2
ANS03084,1
ANS03085,0
ANS03086,0
ANS03087,0
ANS03088,2
ANS03089,2
ANS03090,1
ANS03091,2
ANS03092,0
ANS03093,3
ANS03094,0
ANS03095,0
ANS03096,1
ANS03097,3
ANS03098,0
ANS03099,0
ANS03100,1
ANS03101,0
ANS03102,1
ANS03103,0
ANS03104,2
ANS03105,1
ANS03106,2
ANS03107,0
ANS03108,0
ANS03109,0
ANS03110,0
ANS03111,0
ANS03112,1
ANS03113,2
ANS03114,0
ANS03115,0
ANS03116,1
ANS03117,0
ANS03118,0
ANS03119,2
ANS03120,0
ANS03121,1
ANS03122,0
ANS03123,0
ANS03124,0
ANS03125,2
ANS03126,0
ANS03127,0
ANS03128,0
ANS03129,1
ANS03130,0
ANS03131,1
ANS03132,2
ANS03133,2
ANS03134,1
ANS03135,0
ANS03136,0
ANS03137,1
ANS03138,0
ANS03139,2
ANS03140,1
ANS03141,0
ANS03142,0
ANS03143,0
ANS03144,0
ANS03145,3
ANS03146,2
ANS03147,1
ANS03148,2
ANS03149,0
ANS03150,1
ANS03151,3
ANS03152,0
ANS03153,3
ANS03154,0
ANS03155,2
ANS03156,3
ANS03157,2
ANS03158,2
ANS03159,3
ANS03160,3
ANS03161,0
ANS03162,0
ANS03163,0
ANS03164,0
ANS03165,0
ANS03166,2
ANS03167,0
ANS03168,3
ANS03169,0
ANS03170,0
ANS03171,0
ANS03172,3
ANS03173,1
ANS03174,0
ANS03175,1
ANS03176,0
ANS03177,3
ANS03178,0
ANS03179,1
ANS03180,0
ANS03181,1
ANS03182,0
ANS03183,1
ANS03184,0
ANS03185,0
ANS03186,0
ANS03187,0
ANS03188,3
ANS03189,3
ANS03190,0
ANS03191,1
ANS03192,3
ANS03193,1
ANS03194,0
ANS03195,0
ANS03196,0
ANS03197,0
ANS03198,1
ANS03199,0
ANS03200,0
ANS03201,2
ANS03202,3
ANS03203,0
ANS03204,0
ANS03205,0
ANS03206,2
ANS03207,0
ANS03208,3
ANS03209,0
ANS03210,2
ANS03211,3
ANS03212,0
ANS03213,0
ANS03214,0
ANS03215,2
ANS03216,0
ANS03217,0
ANS03218,3
ANS03219,1
ANS03220,1
ANS03221,0
ANS03222,1
ANS03223,2
ANS03224,0
ANS03225,0
ANS03226,1
ANS03227,3
ANS03228,1
ANS03229,0
ANS03230,0
ANS03231,1
ANS03232,0
ANS03233,0
ANS03234,1
ANS03235,3
ANS03236,0
ANS03237,3
ANS03238,1
ANS03239,2
ANS03240,0
ANS03241,1
ANS03242,1
ANS03243,3
ANS03244,0
ANS03245,0
ANS03246,1
ANS03247,2
ANS03248,0
ANS03249,1
ANS03250,2
ANS03251,1
ANS03252,1
ANS03253,1
ANS03254,1
ANS03255,0
ANS03256,0
ANS03257,2
ANS03258,3
ANS03259,1
ANS03260,2
ANS03261,1
ANS03262,1
ANS03263,3
ANS03264,0
ANS03265,0
ANS03266,1
ANS03267,0
ANS03268,1
ANS03269,0
ANS03270,2
ANS03271,0
ANS03272,0
ANS03273,1
ANS03274,0
ANS03275,0
ANS03276,2
ANS03277,0
ANS03278,0
ANS03279,0
ANS03280,0
ANS03281,0
ANS03282,3
ANS03283,0
ANS03284,0
ANS03285,0
ANS03286,0
ANS03287,2
ANS03288,2
ANS03289,3
ANS03290,0
ANS03291,2
ANS03292,0
ANS03293,1
ANS03294,0
ANS03295,2
ANS03296,1
ANS03297,3
ANS03298,0
ANS03299,0
ANS03300,1
ANS03301,1
ANS03302,2
ANS03303,2
ANS03304,2
ANS03305,1
ANS03306,2
ANS03307,0
ANS03308,0
ANS03309,2
ANS03310,0
ANS03311,0
ANS03312,1
ANS03313,0
ANS03314,2
ANS03315,0
ANS03316,0
ANS03317,0
ANS03318,3
ANS03319,1
ANS03320,1
ANS03321,2
ANS03322,3
ANS03323,3
ANS03324,1
ANS03325,1
ANS03326,2
ANS03327,2
ANS03328,2
ANS03329,0
ANS03330,0
ANS03331,0
ANS03332,0
ANS03333,0
ANS03334,1
ANS03335,0
ANS03336,0
ANS03337,0
ANS03338,2
ANS03339,3
ANS03340,2
ANS03341,1
ANS03342,2
ANS03343,0
ANS03344,0
ANS03345,3
ANS03346,0
ANS03347,1
ANS03348,2
ANS03349,0
ANS03350,3
ANS03351,0
ANS03352,2
ANS03353,1
ANS03354,0
ANS03355,0
ANS03356,2
ANS03357,2
ANS03358,1
ANS03359,2
ANS03360,2
ANS03361,3
ANS03362,2
ANS03363,1
ANS03364,2
ANS03365,3
ANS03366,0
ANS03367,0
ANS03368,1
ANS03369,0
ANS03370,3
ANS03371,2
ANS03372,0
ANS03373,0
ANS03374,0
ANS03375,1
ANS03376,0
ANS03377,2
ANS03378,0
ANS03379,1
ANS03380,1
ANS03381,2
ANS03382,0
ANS03383,3
ANS03384,0
ANS03385,0
ANS03386,1
ANS03387,0
ANS03388,0
ANS03389,3
ANS03390,0
ANS03391,1
ANS03392,0
ANS03393,2
ANS03394,2
ANS03395,0
ANS03396,3
ANS03397,1
ANS03398,0
ANS03399,1
ANS03400,0
ANS03401,0
ANS03402,2
ANS03403,3
ANS03404,2
ANS03405,0
ANS03406,0
ANS03407,1
ANS03408,3
ANS03409,0
ANS03410,0
ANS03411,0
ANS03412,0
ANS03413,0
ANS03414,0
ANS03415,1
ANS03416,2
ANS03417,3
ANS03418,0
ANS03419,0
ANS03420,0
ANS03421,2
ANS03422,1
ANS03423,2
ANS03424,0
ANS03425,2
ANS03426,1
ANS03427,2
ANS03428,1
ANS03429,2
ANS03430,3
ANS03431,2
ANS03432,2
ANS03433,0
ANS03434,2
ANS03435,1
ANS03436,0
ANS03437,2
ANS03438,0
ANS03439,2
ANS03440,1
ANS03441,2
ANS03442,0
ANS03443,3
ANS03444,1
ANS03445,0
ANS03446,0
ANS03447,0
ANS03448,0
ANS03449,1
ANS03450,0
ANS03451,2
ANS03452,0
ANS03453,1
ANS03454,0
ANS03455,0
ANS03456,1
ANS03457,0
ANS03458,0
ANS03459,0
ANS03460,1
ANS03461,1
ANS03462,0
ANS03463,0
ANS03464,1
ANS03465,0
ANS03466,2
ANS03467,0
ANS03468,0
ANS03469,0
ANS03470,2
ANS03471,2
ANS03472,1
ANS03473,3
ANS03474,0
ANS03475,0
ANS03476,0
ANS03477,0
ANS03478,3
ANS03479,1
ANS03480,0
ANS03481,1
ANS03482,1
ANS03483,0
ANS03484,0
ANS03485,0
ANS03486,0
ANS03487,1
ANS03488,0
ANS03489,0
ANS03490,0
ANS03491,2
ANS03492,1
ANS03493,2
ANS03494,0
ANS03495,3
ANS03496,2
ANS03497,3
